"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"1",1,"student1","M",29,"btech",58.9,70.2,"fail"
"2",2,"student2","F",29,"mtech",69.5,81,"fail"
"3",3,"student3","M",20,"btech",59.7,83.3,"pass"
"4",4,"student4","M",20,"btech",76.4,77.1,"pass"
"5",5,"student5","F",28,"btech",47.8,71.2,"pass"
"6",6,"student6","F",24,"btech",52.4,74.5,"fail"
"7",7,"student7","M",29,"btech",57,70.1,"fail"
"8",8,"student8","F",28,"btech",53.7,65.4,"fail"
"9",9,"student9","F",23,"btech",72.6,72.8,"fail"
"10",10,"student10","F",25,"btech",62.8,66.5,"fail"
"11",11,"student11","M",27,"btech",68.9,73.4,"pass"
"12",12,"student12","F",22,"mtech",64.3,63,"fail"
"13",13,"student13","F",22,"btech",78.5,76.6,"pass"
"14",14,"student14","F",25,"btech",58,60.5,"pass"
"15",15,"student15","F",29,"btech",67.1,71.5,"fail"
"16",16,"student16","F",29,"mtech",59.4,71.4,"fail"
"17",17,"student17","M",28,"btech",41.3,57.8,"fail"
"18",18,"student18","F",25,"btech",54.8,67.1,"pass"
"19",19,"student19","F",21,"phd",72.5,76.3,"pass"
"20",20,"student20","F",20,"btech",76.3,72.9,"fail"
"21",21,"student21","M",24,"phd",63.4,74.9,"fail"
"22",22,"student22","F",23,"phd",61.3,57.7,"fail"
"23",23,"student23","M",21,"btech",62.1,76.6,"pass"
"24",24,"student24","M",25,"btech",68.1,68,"pass"
"25",25,"student25","F",24,"btech",63.5,60.5,"pass"
"26",26,"student26","F",29,"phd",78.2,81.6,"pass"
"27",27,"student27","F",27,"btech",72,76,"fail"
"28",28,"student28","F",20,"mtech",63.1,68.1,"fail"
"29",29,"student29","M",27,"btech",62,69.8,"pass"
"30",30,"student30","F",24,"phd",85.4,63.4,"fail"
"31",31,"student31","F",29,"btech",62.8,62.7,"fail"
"32",32,"student32","F",29,"btech",58.9,75.8,"pass"
"33",33,"student33","M",20,"mtech",63.3,65.9,"pass"
